Filename,PSNR,SSIM
final_10_high.jpg,27.335762987429966,0.6880178566582383
final_11_high.jpg,23.20670484408887,0.5672978873946306
final_12_high.jpg,23.066015659612997,0.6489000260716802
final_13_high.jpg,29.061404461240194,0.8205917228137345
final_14_high.jpg,24.4992798295398,0.6203512293924648
final_15_high.jpg,25.79899528742661,0.72607727903239
final_16_high.jpg,23.644679554604373,0.5070957005224995
final_17_high.jpg,23.805872506878714,0.5664321373170133
final_18_high.jpg,22.5367521296372,0.5635972251142675
final_19_high.jpg,23.13641359386463,0.40950593372381133
final_1_high.jpg,20.749548445702967,0.5548776592362329
final_20_high.jpg,25.24256906379864,0.6447717483634202
final_21_high.jpg,24.580081724791892,0.665086069418137
final_22_high.jpg,23.322215913057704,0.43135544490171945
final_23_high.jpg,23.91229361277859,0.6267634411860094
final_24_high.jpg,24.700047697030737,0.6906853146684592
final_25_high.jpg,29.691483193728565,0.690113420316201
final_26_high.jpg,30.03099923639217,0.8165089863672943
final_27_high.jpg,30.05580172677757,0.6979087512774574
final_28_high.jpg,28.300397668571094,0.6556236152346778
final_29_high.jpg,31.098550344104197,0.47312992898098466
final_2_high.jpg,23.865956814898283,0.6716116602887757
final_30_high.jpg,31.330028778913125,0.83418281685928
final_31_high.jpg,23.505958041567983,0.39850197813141525
final_32_high.jpg,24.005544250973475,0.4454458298355409
final_33_high.jpg,25.757662219566836,0.5678410230933056
final_34_high.jpg,34.07134449522619,0.8821471466302349
final_35_high.jpg,24.343899928232148,0.40446710073627173
final_36_high.jpg,27.57860376939068,0.5497155508873525
final_37_high.jpg,24.182432470623194,0.5676772957956695
final_38_high.jpg,25.43341826800549,0.640869059897263
final_39_high.jpg,24.06390094012801,0.5648225340206996
final_3_high.jpg,23.744062835161316,0.6605799092009327
final_40_high.jpg,21.795382785115635,0.5070979817685842
final_41_high.jpg,25.46615668688417,0.5039459057853802
final_42_high.jpg,23.092976878741762,0.624289460833827
final_43_high.jpg,25.194317069043635,0.45576870435464434
final_44_high.jpg,31.97942231229845,0.7426328559110562
final_45_high.jpg,28.529081423966872,0.5126992792278344
final_46_high.jpg,26.917587944068035,0.4381819117771557
final_47_high.jpg,22.835778872052458,0.3168557597441857
final_48_high.jpg,20.973954745569646,0.2587816466597827
final_49_high.jpg,24.846622978495347,0.432173676952176
final_4_high.jpg,26.219652677779052,0.6904135148164173
final_50_high.jpg,27.472134991658606,0.8176266021735632
final_5_high.jpg,23.15333468465696,0.6166347093398143
final_6_high.jpg,22.2705657727203,0.6006513937678108
final_7_high.jpg,24.90182387679894,0.6577084488809258
final_8_high.jpg,25.18869433639214,0.46799773636189074
final_9_high.jpg,23.952732464441585,0.6855327294545357
preliminary_10_high.jpg,23.554397823781997,0.6008744956752959
preliminary_11_high.jpg,22.88582101932489,0.6081230919982769
preliminary_12_high.jpg,22.981935591463877,0.5859924644238305
preliminary_13_high.jpg,27.774473934185536,0.788833609674305
preliminary_14_high.jpg,22.839205908634224,0.6792890026855721
preliminary_15_high.jpg,24.271259603547684,0.7242688299835435
preliminary_16_high.jpg,23.11717063968722,0.5800801143492471
preliminary_17_high.jpg,23.040235228051785,0.6421640738050591
preliminary_18_high.jpg,23.43748715724519,0.6850923529125165
preliminary_19_high.jpg,24.903569509300976,0.6061739039567641
preliminary_1_high.jpg,25.601873896273183,0.731629806480321
preliminary_20_high.jpg,24.17624363265608,0.5807157094754828
preliminary_21_high.jpg,21.88758339431777,0.636980831559104
preliminary_22_high.jpg,22.807734550522504,0.6531033818001123
preliminary_23_high.jpg,24.62125810898077,0.6762247766747483
preliminary_24_high.jpg,23.030019176283858,0.6352448922746714
preliminary_25_high.jpg,29.659385091940507,0.8842063374005354
preliminary_26_high.jpg,28.807069579277773,0.7072328015027395
preliminary_27_high.jpg,28.67211061321152,0.7412151531214782
preliminary_28_high.jpg,27.81758916862612,0.7802060125199789
preliminary_29_high.jpg,28.793615334154524,0.7594424484615558
preliminary_2_high.jpg,26.66716006723243,0.7437378838281438
preliminary_30_high.jpg,31.15638181293964,0.7603498586336433
preliminary_31_high.jpg,29.97481575386862,0.759092622960762
preliminary_32_high.jpg,31.140054060992885,0.7769650223454931
preliminary_33_high.jpg,28.860404599755718,0.6777396438593741
preliminary_34_high.jpg,25.457631394505253,0.46475888712729096
preliminary_35_high.jpg,23.064441832314113,0.4148951927281413
preliminary_36_high.jpg,24.320569652701938,0.5387381066892981
preliminary_37_high.jpg,27.331509958343464,0.8157425321881616
preliminary_38_high.jpg,25.992282603489056,0.6290777831507276
preliminary_39_high.jpg,25.271645496441757,0.5317336959710989
preliminary_3_high.jpg,22.274444317412794,0.6133293749799559
preliminary_40_high.jpg,25.100298847737594,0.6416882049897248
preliminary_41_high.jpg,28.69115448321559,0.7877028805104005
preliminary_42_high.jpg,18.62269918730487,0.45783884174227185
preliminary_43_high.jpg,23.145822550098977,0.6299609717934015
preliminary_44_high.jpg,26.14873370684764,0.503618669666126
preliminary_45_high.jpg,25.34279749181326,0.7623782513325451
preliminary_46_high.jpg,29.98291700413891,0.760217921560331
preliminary_47_high.jpg,32.13429699952986,0.6901473298483868
preliminary_48_high.jpg,33.34103895756412,0.8921347659099701
preliminary_49_high.jpg,24.478066087144757,0.7141686205345857
preliminary_4_high.jpg,22.340910947980575,0.6215222269384899
preliminary_50_high.jpg,32.59884090905821,0.884347113181268
preliminary_5_high.jpg,23.10350956754157,0.6438474809777303
preliminary_6_high.jpg,23.000908954646793,0.6720124586213779
preliminary_7_high.jpg,22.107491289297453,0.5811228885989975
preliminary_8_high.jpg,23.85527801913178,0.6325564521063222
preliminary_9_high.jpg,23.26208844497527,0.6654522769893757
train_100_high.jpg,23.09137561825503,0.6720883111624723
train_101_high.jpg,25.110910264472764,0.6486702707649386
train_102_high.jpg,21.90886932829745,0.5642913117409929
train_103_high.jpg,21.610097088525933,0.6264872963578774
train_104_high.jpg,25.826554615204806,0.7221646835981286
train_105_high.jpg,20.848571589775972,0.38403476662880215
train_106_high.jpg,23.48439696563495,0.6664484597446981
train_107_high.jpg,22.901857223080142,0.6678807503929657
train_108_high.jpg,24.66577241420157,0.6916230475609145
train_109_high.jpg,24.938739303934877,0.6962495511698212
train_10_high.jpg,21.948286067676296,0.6063201256194602
train_110_high.jpg,24.787088856739356,0.7034708233910729
train_111_high.jpg,23.941829065435158,0.6521161388408707
train_112_high.jpg,25.040456518677594,0.5892940081613042
train_113_high.jpg,24.231175553826606,0.6646701418744457
train_114_high.jpg,23.18867590151816,0.5873379138413947
train_115_high.jpg,22.705380124414948,0.6241525182935601
train_116_high.jpg,24.03869991990001,0.521724606419434
train_117_high.jpg,26.079010247889805,0.6449682201479634
train_118_high.jpg,24.17929992772358,0.7006119217400605
train_119_high.jpg,23.558967541005234,0.5509780117451754
train_11_high.jpg,29.727416813800968,0.8224705847518378
train_120_high.jpg,21.70256172988333,0.6492217571967619
train_121_high.jpg,26.425435214166804,0.764278264507154
train_122_high.jpg,24.326544038417115,0.60941458236009
train_123_high.jpg,23.802148575535547,0.6824749729834888
train_124_high.jpg,26.4199682529534,0.6839625161171572
train_125_high.jpg,23.884748438718102,0.6653175759625137
train_126_high.jpg,24.93016394487727,0.7205685254787256
train_127_high.jpg,22.307770867607076,0.4833893166274936
train_128_high.jpg,24.31983538132361,0.6468018979135961
train_129_high.jpg,23.712573299918027,0.6489002100755196
train_12_high.jpg,22.244726349446,0.6224490633946441
train_130_high.jpg,22.743299740024025,0.5215912915723339
train_131_high.jpg,24.38157143350585,0.7026513652445162
train_132_high.jpg,26.729553418779606,0.723993361962397
train_133_high.jpg,30.035595440833905,0.8187756532971567
train_134_high.jpg,19.69396015733715,0.6216239951860117
train_135_high.jpg,22.43390346866387,0.5383863559752095
train_136_high.jpg,24.666905605634255,0.6960078107605131
train_137_high.jpg,23.393659578047252,0.7329450213162348
train_138_high.jpg,23.322651440708135,0.6484749663795079
train_139_high.jpg,23.605801916304117,0.4623463599391306
train_13_high.jpg,25.942691051717976,0.6983676917150677
train_140_high.jpg,27.652032790545057,0.7654706575098746
train_141_high.jpg,24.16553831952296,0.4969602019742463
train_142_high.jpg,23.834523168951648,0.6179488976878309
train_143_high.jpg,23.185603448239526,0.6931846462617081
train_144_high.jpg,25.98218771823802,0.5830182117415481
train_145_high.jpg,24.338721007984027,0.6837007240726973
train_146_high.jpg,24.21789769581226,0.4818732722684638
train_147_high.jpg,24.19707481336153,0.5911670191533719
train_148_high.jpg,24.907482988165842,0.7049091535418075
train_149_high.jpg,23.235765055720616,0.48945406367259564
train_14_high.jpg,23.150263367861783,0.6307852184716821
train_150_high.jpg,22.11931326151314,0.6326210578526269
train_151_high.jpg,27.23532433504613,0.7576462510008949
train_152_high.jpg,24.814125821908853,0.6450470315706037
train_153_high.jpg,26.07749709144062,0.7280858671959732
train_154_high.jpg,26.150787449092142,0.7446544606458803
train_155_high.jpg,23.471183526642477,0.6492855179829359
train_156_high.jpg,24.715583933689725,0.5318100023908465
train_157_high.jpg,25.030695469171086,0.664566267858666
train_158_high.jpg,23.785691701354775,0.6480766511403789
train_159_high.jpg,26.1497834402758,0.6430103600356818
train_15_high.jpg,20.73192062413692,0.5774657738141721
train_160_high.jpg,25.181056728899343,0.648497691462757
train_161_high.jpg,24.669872535510994,0.7010089097608371
train_162_high.jpg,22.093604919200533,0.6004138623584728
train_163_high.jpg,22.50920438722026,0.6772838007711414
train_164_high.jpg,26.086502939278585,0.7074555878890312
train_165_high.jpg,24.69646334991582,0.630733720604172
train_166_high.jpg,22.75935855857508,0.5812859177605018
train_167_high.jpg,22.586083555007455,0.5062773149744157
train_168_high.jpg,25.47018224134682,0.6034889082293989
train_169_high.jpg,24.09613098260449,0.5954849962899599
train_16_high.jpg,22.128514581725824,0.5928956274376893
train_170_high.jpg,23.732737991381192,0.4578268213777865
train_171_high.jpg,25.44079417313427,0.6739875215558051
train_172_high.jpg,24.821705995800126,0.7132535807564938
train_173_high.jpg,25.646980264534406,0.7222704159228619
train_174_high.jpg,26.217592591555224,0.6671284950291582
train_175_high.jpg,24.80043778059304,0.6890345331792703
train_176_high.jpg,24.651584743671272,0.6741615759557863
train_177_high.jpg,24.28434356398369,0.598149603217721
train_178_high.jpg,25.374856921263287,0.6283913067102856
train_179_high.jpg,25.33416423227672,0.6652166273951352
train_17_high.jpg,24.80701827611711,0.5012722986502047
train_180_high.jpg,23.03269554550188,0.6411880231448704
train_181_high.jpg,23.45276895889445,0.5814199207787848
train_182_high.jpg,23.42619027802176,0.5822281886886348
train_183_high.jpg,24.120592012094125,0.6132042079612346
train_184_high.jpg,22.392386313790944,0.5525165382021839
train_185_high.jpg,24.351173481255586,0.5840123715139423
train_186_high.jpg,23.45988511777755,0.5517359008722974
train_187_high.jpg,23.918325748021132,0.665317140464795
train_188_high.jpg,22.20146298971276,0.6374421128711151
train_189_high.jpg,23.653923092502026,0.59988503167175
train_18_high.jpg,24.839357669230075,0.7156466675309986
train_190_high.jpg,22.434351755052838,0.6719485781628735
train_191_high.jpg,25.3685578844419,0.6787501785668401
train_192_high.jpg,22.168273817987796,0.6572367051070511
train_193_high.jpg,24.692571903183357,0.5205106062842328
train_194_high.jpg,21.82657439164307,0.552868840135469
train_195_high.jpg,25.067807023908056,0.6704855832783378
train_196_high.jpg,22.918792987784396,0.6692225955005885
train_197_high.jpg,24.38628384834672,0.47815697193219125
train_198_high.jpg,21.785101722239023,0.5252522186987488
train_199_high.jpg,24.525935562313144,0.6098888363790992
train_19_high.jpg,22.21176007329283,0.5307542218097544
train_1_high.jpg,24.47911007475659,0.6748864993691776
train_200_high.jpg,27.396106289085825,0.7331325900520826
train_201_high.jpg,22.62878398010326,0.6195038847797848
train_202_high.jpg,24.101762170637908,0.6092030844596262
train_203_high.jpg,26.64496487914591,0.7350979195053388
train_204_high.jpg,23.266233611777608,0.6615723095888688
train_205_high.jpg,29.765808895226996,0.6521737524462861
train_206_high.jpg,35.44904176838427,0.9010082555031936
train_207_high.jpg,29.177811361390248,0.7598027892010224
train_208_high.jpg,28.025935331857667,0.7896832403628498
train_209_high.jpg,32.29998813302123,0.772368733798727
train_20_high.jpg,24.135421327591537,0.7095454142897677
train_210_high.jpg,32.36603330242896,0.8379063437497013
train_211_high.jpg,31.791592323564572,0.7063194825575835
train_212_high.jpg,27.702656392902796,0.6662681972974278
train_213_high.jpg,30.194069501160847,0.8508329969793542
train_214_high.jpg,28.878832578046037,0.6352657308726153
train_215_high.jpg,31.976088214066213,0.828165323044696
train_216_high.jpg,28.12706147527355,0.7321409078225875
train_217_high.jpg,29.710813474104633,0.8865733618853763
train_218_high.jpg,28.030199804879814,0.7735391372175159
train_219_high.jpg,27.762153499343828,0.737574674902734
train_21_high.jpg,23.288070064750556,0.6322099852602565
train_220_high.jpg,29.81204989459522,0.7884246951123496
train_221_high.jpg,30.008848897106787,0.893585381280391
train_222_high.jpg,27.32354449038879,0.723941467823094
train_223_high.jpg,28.49901359861315,0.7049215526736855
train_224_high.jpg,29.56536754553152,0.797456078103898
train_225_high.jpg,30.669694178716473,0.8334063180784984
train_226_high.jpg,27.7227758721339,0.7984123818681098
train_227_high.jpg,28.204085900535382,0.6774360777388376
train_228_high.jpg,24.973048476422512,0.6189913708219474
train_229_high.jpg,30.093285660107508,0.7554748753880021
train_22_high.jpg,22.898095899213228,0.6327238028950162
train_230_high.jpg,33.20942763690978,0.830307105224681
train_231_high.jpg,32.52621022307526,0.8942795610875743
train_232_high.jpg,25.165044924829992,0.6954063651019893
train_233_high.jpg,27.853322178825586,0.7109337808082765
train_234_high.jpg,28.885125051714567,0.7910333260169016
train_235_high.jpg,25.613877340843207,0.7358058193236431
train_236_high.jpg,29.117355283370404,0.7701162699287956
train_237_high.jpg,31.185281322136586,0.8484132710331339
train_238_high.jpg,26.0604934663668,0.678888243432274
train_239_high.jpg,29.734669928956837,0.8634515123355267
train_23_high.jpg,22.699500341384592,0.5534176458398941
train_240_high.jpg,31.26938963186522,0.7548226645065106
train_241_high.jpg,29.16352684973878,0.7823108694404205
train_242_high.jpg,30.960943806306158,0.8305133742573588
train_243_high.jpg,27.994865567630992,0.8567520024150626
train_244_high.jpg,25.83886702785766,0.613786951962772
train_245_high.jpg,27.18389191190136,0.5906041545746147
train_246_high.jpg,29.426642120938343,0.7286898846493433
train_247_high.jpg,30.91606858653371,0.7913143739515837
train_248_high.jpg,28.483949065644907,0.7578108978055719
train_249_high.jpg,26.858157232711083,0.7139194857108979
train_24_high.jpg,23.524901750536287,0.6446993066583433
train_250_high.jpg,28.29418550436632,0.7296089562382168
train_251_high.jpg,28.087732907279424,0.6351520678634447
train_252_high.jpg,29.11669518253712,0.7211507303551793
train_253_high.jpg,25.68889596178198,0.7276960346492398
train_254_high.jpg,32.087209493278564,0.7957473635060882
train_255_high.jpg,22.176582975036524,0.3720945845130042
train_256_high.jpg,23.492119797272643,0.3098639962885866
train_257_high.jpg,24.37870847907835,0.44132001729811443
