Filename,PSNR,SSIM
train_258_high.jpg,25.91498089837925,0.4306012143602094
train_259_high.jpg,23.502690093212493,0.3796126164006077
train_25_high.jpg,24.821196894165183,0.6507101760736625
train_260_high.jpg,24.69354018823756,0.4981350046113111
train_261_high.jpg,23.854358512103136,0.3835781891388563
train_262_high.jpg,27.448072124438987,0.6506802737903469
train_263_high.jpg,25.839921986891554,0.4427282132669159
train_264_high.jpg,26.120777307040626,0.43465378048443104
train_265_high.jpg,26.322550144651427,0.5905883903719183
train_266_high.jpg,28.27699643523197,0.5658283824246618
train_267_high.jpg,24.222642439384575,0.573175165172089
train_268_high.jpg,25.584851640381853,0.6103121236619975
train_269_high.jpg,25.05965858395907,0.461947951316553
train_26_high.jpg,22.505087410112253,0.6373145713196274
train_270_high.jpg,25.596001874981585,0.2905749180781317
train_271_high.jpg,24.117433015028574,0.2596135658433724
train_272_high.jpg,24.022121079577886,0.5679631090441295
train_273_high.jpg,29.18270710073886,0.7757366783401292
train_274_high.jpg,26.192238960057125,0.40522139161256887
train_275_high.jpg,24.148653516498243,0.5304497997626002
train_276_high.jpg,28.327548296716785,0.7021405927614633
train_277_high.jpg,24.158752250058356,0.40913261275475227
train_278_high.jpg,25.407812834499094,0.4792992682415181
train_279_high.jpg,26.538079146775235,0.42254698261129087
train_27_high.jpg,23.895430276083705,0.6189851350242387
train_280_high.jpg,25.0566609732844,0.5285433806574202
train_281_high.jpg,26.643239004424878,0.6011881399799962
train_282_high.jpg,25.300797600591597,0.5259288090845319
train_283_high.jpg,24.826216776051623,0.3671270853754869
train_284_high.jpg,24.38027860847778,0.3512650855399128
train_285_high.jpg,23.619462823986524,0.3393425897264814
train_286_high.jpg,25.897559296830806,0.6665908504293317
train_287_high.jpg,23.451086932125257,0.47772342586556743
train_288_high.jpg,21.897803024249253,0.35635117174973935
train_289_high.jpg,25.499586438283224,0.5336831009350315
train_28_high.jpg,22.043361245525816,0.6174858962239244
train_290_high.jpg,23.70035340625449,0.3068344395920754
train_291_high.jpg,23.68161443383158,0.39519438364784426
train_292_high.jpg,22.632995723868067,0.39084658459306604
train_293_high.jpg,22.250409732991034,0.3122828306448014
train_294_high.jpg,24.868496859001787,0.5869628829757589
train_295_high.jpg,30.579958701103244,0.6352980275094487
train_296_high.jpg,24.034941978419887,0.510101008466492
train_297_high.jpg,23.41141534263928,0.5195986775310509
train_298_high.jpg,25.20569604013192,0.5192134015654123
train_29_high.jpg,24.900660480858477,0.6767970471890113
train_2_high.jpg,25.641749394893832,0.6294297559526746
train_300_high.jpg,25.47403492922538,0.5167644212966997
train_301_high.jpg,26.42886921699535,0.5237226299848542
train_302_high.jpg,23.65871620641622,0.5746736311348529
train_303_high.jpg,22.181484983624138,0.5809804346510531
train_304_high.jpg,24.56405018067685,0.44272245799961624
train_305_high.jpg,27.560967373482057,0.6163450048132327
train_306_high.jpg,25.70887125958079,0.7113961863572729
train_307_high.jpg,23.44078709341128,0.4925658136792453
train_308_high.jpg,23.678406627269894,0.4843498222432155
train_309_high.jpg,26.579601740516715,0.7119146329675189
train_30_high.jpg,23.298150740027033,0.6783776596115559
train_310_high.jpg,26.29535511174497,0.6778775706387287
train_311_high.jpg,23.412107671059225,0.5674427471223308
train_312_high.jpg,24.005448965947252,0.49548634974455635
train_313_high.jpg,21.74839553628781,0.5426380485881995
train_314_high.jpg,27.94889390809437,0.7808522518448523
train_315_high.jpg,24.510676049669545,0.6287323240724542
train_316_high.jpg,24.4681065957947,0.6163925670554379
train_317_high.jpg,23.602462085091965,0.3177223902239588
train_318_high.jpg,24.39327625504677,0.6811351339900207
train_319_high.jpg,23.999753391712364,0.4722253852038474
train_31_high.jpg,26.502609943247283,0.6987992067876424
train_320_high.jpg,23.863218352637062,0.5735150997959559
train_321_high.jpg,23.76382994150765,0.5094039096155072
train_322_high.jpg,26.03065922341129,0.43013789233028626
train_323_high.jpg,31.362087387725545,0.8468838821909733
train_324_high.jpg,25.807606685812047,0.6468005228558321
train_325_high.jpg,26.35793739800628,0.7638822612521525
train_326_high.jpg,26.40854653090337,0.675826675937755
train_327_high.jpg,25.80920470399566,0.6403184479596562
train_328_high.jpg,27.42876563199087,0.7418870249609754
train_329_high.jpg,23.75900639321354,0.557594749387333
train_32_high.jpg,24.035328346857654,0.6197101398205382
train_330_high.jpg,23.63748680603562,0.5638270298866427
train_331_high.jpg,23.213700961294116,0.5209005974936507
train_332_high.jpg,26.025041618604128,0.6778498389423934
train_333_high.jpg,25.739810840543903,0.5157188478940452
train_334_high.jpg,26.31667791920673,0.6025875260922167
train_335_high.jpg,23.887826171797585,0.4661859049160702
train_336_high.jpg,26.561228987655955,0.5362199871034338
train_337_high.jpg,25.468057535886,0.5504095775075233
train_338_high.jpg,30.34876435158097,0.7926028285344886
train_339_high.jpg,23.568652958410667,0.4221191423834327
train_33_high.jpg,22.85511556612992,0.5884729553178382
train_340_high.jpg,23.47846666103105,0.5119052319820331
train_341_high.jpg,24.046335986546513,0.4768263969685636
train_342_high.jpg,24.44325915193891,0.4298800389645499
train_343_high.jpg,22.65826975204346,0.5462550141455583
train_344_high.jpg,24.51556644880172,0.5695173886388996
train_345_high.jpg,27.170658929418895,0.6872508822382043
train_346_high.jpg,26.41223607908512,0.6704120341685819
train_347_high.jpg,24.352802907601216,0.5289573187843538
train_348_high.jpg,26.718828233019167,0.5420487023474793
train_349_high.jpg,26.17365652128199,0.7479602695119657
train_34_high.jpg,23.86823006927869,0.7041709236827841
train_350_high.jpg,25.01509104733128,0.5667580716527443
train_351_high.jpg,22.30076288693059,0.6317004143107492
train_352_high.jpg,27.83428371909965,0.7025542824514113
train_353_high.jpg,32.442933387265064,0.8941314973818056
train_354_high.jpg,24.74124421428226,0.5036277617353934
train_355_high.jpg,28.9389868041938,0.4606325830836722
train_356_high.jpg,28.957152706580477,0.7106886317452735
train_357_high.jpg,24.347716456237446,0.5355363819816336
train_358_high.jpg,24.924163206444874,0.43790251360151095
train_359_high.jpg,28.983971711856125,0.8158226834939035
train_35_high.jpg,24.407412202684075,0.6671002830107223
train_360_high.jpg,29.343809496240564,0.7474956491665136
train_361_high.jpg,26.87100460870329,0.5898984676655203
train_362_high.jpg,25.100861382894323,0.6782324502907372
train_363_high.jpg,31.835159655006052,0.7295177910381428
train_364_high.jpg,32.43740780427131,0.8164945805497293
train_365_high.jpg,28.950852377639578,0.5617773807331928
train_366_high.jpg,30.85550568016705,0.4417190707200656
train_367_high.jpg,29.934618738610478,0.7380040244308557
train_368_high.jpg,32.55476153298726,0.8683058410715541
train_369_high.jpg,23.11005666579639,0.38340287957490277
train_36_high.jpg,24.068300272706267,0.6908213447035331
train_370_high.jpg,27.933211081276625,0.4709984344134974
train_371_high.jpg,35.71239341805735,0.8360957556129817
train_372_high.jpg,27.070249967880436,0.7705662099157436
train_373_high.jpg,26.287049011514227,0.7269509373417938
train_374_high.jpg,34.865284244246084,0.883073942240463
train_375_high.jpg,33.69405154789106,0.8898312964403942
train_376_high.jpg,30.235027478588712,0.7289037682768599
train_377_high.jpg,31.377025478433566,0.743111785879739
train_378_high.jpg,29.88977533032651,0.7377818636006733
train_379_high.jpg,21.315285850902328,0.1974755925024024
train_37_high.jpg,22.441854146898127,0.5591113876529175
train_380_high.jpg,28.318704251739923,0.5968279338369711
train_381_high.jpg,24.62778970179449,0.6460779393562142
train_382_high.jpg,35.172971884558564,0.8702891374112435
train_383_high.jpg,33.235875588294654,0.8701255979275446
train_384_high.jpg,29.633817692811355,0.702078883057688
train_385_high.jpg,32.72037167741321,0.7144650599537677
train_386_high.jpg,30.38414468319699,0.6969514206864013
train_387_high.jpg,25.372171736106285,0.5790398471308863
train_388_high.jpg,25.330589456504352,0.4020382153475926
train_389_high.jpg,29.59943443327866,0.571169585550568
train_38_high.jpg,24.99565166093543,0.7503875062017235
train_390_high.jpg,29.7299848637752,0.5650545109627844
train_391_high.jpg,31.225491393502125,0.7646587830567011
train_392_high.jpg,29.492091458725987,0.5721102662042776
train_393_high.jpg,32.16732002531472,0.7559376591485715
train_394_high.jpg,38.50677900852747,0.8719810573427277
train_395_high.jpg,26.793311976734678,0.4513207964983154
train_396_high.jpg,25.110086987637214,0.5325659354437992
train_397_high.jpg,31.684979257478215,0.8457349871984254
train_398_high.jpg,21.893857571275408,0.5474274668546859
train_399_high.jpg,28.178812651148675,0.767336750227507
train_39_high.jpg,22.89236405938471,0.6342708839356743
train_3_high.jpg,20.718235017860835,0.574012529336342
train_400_high.jpg,30.628646466202675,0.6999020743486621
train_40_high.jpg,24.76122376071877,0.7233386735507196
train_41_high.jpg,22.626179854988663,0.6438474038986258
train_42_high.jpg,23.016897977550663,0.6541501454869292
train_43_high.jpg,23.303468988090753,0.6614648171783445
train_44_high.jpg,22.590088670429633,0.581106732920347
train_45_high.jpg,24.97678559472593,0.6746657332589984
train_46_high.jpg,24.471130087499752,0.6143825039113932
train_47_high.jpg,23.889263754785084,0.7003232329272597
train_48_high.jpg,26.096355584158776,0.7679988736345446
train_49_high.jpg,23.50281153739562,0.6338055471535157
train_4_high.jpg,24.25887924949641,0.618106858891237
train_50_high.jpg,23.045650978251206,0.6488953461489052
train_51_high.jpg,23.568334132431602,0.60277146035138
train_52_high.jpg,24.09214911203193,0.6656133608430249
train_53_high.jpg,22.835621500481132,0.720913403322282
train_54_high.jpg,22.819210250900667,0.5915176717960257
train_55_high.jpg,24.71779199888268,0.6111455461582057
train_56_high.jpg,27.732745717793247,0.8061430434938236
train_57_high.jpg,24.248266208289266,0.6113676319569353
train_58_high.jpg,25.402755186715765,0.7022967916202995
train_59_high.jpg,22.463004346826384,0.6078810671823528
train_5_high.jpg,22.93838308732045,0.554085351233856
train_60_high.jpg,25.214904160480035,0.6261865519600635
train_61_high.jpg,24.230731651695073,0.6162797921891445
train_62_high.jpg,23.624612900280226,0.6642691848041069
train_63_high.jpg,22.177854346788347,0.6401189952249106
train_64_high.jpg,21.200158635427936,0.5800535496540671
train_65_high.jpg,25.579527378072044,0.6324313296870985
train_66_high.jpg,22.565509385692888,0.6149099951729871
train_67_high.jpg,24.90050243337732,0.5892242928147008
train_68_high.jpg,22.88828067115553,0.6652631338262697
train_69_high.jpg,21.201898452974163,0.5713911022857089
train_6_high.jpg,25.61619367890636,0.6728047701856452
train_70_high.jpg,22.403771724816885,0.6423879670711931
train_71_high.jpg,22.69419936916155,0.6694987147249017
train_72_high.jpg,22.01790113148683,0.659855231957877
train_73_high.jpg,23.694561690976652,0.7157408326877285
train_74_high.jpg,24.279103097832966,0.6888234281597482
train_75_high.jpg,22.48601783653672,0.6352351947990372
train_76_high.jpg,24.297901039431757,0.592859619696095
train_77_high.jpg,25.230738966512245,0.6986014469929743
train_78_high.jpg,24.104892640827455,0.6506372964074935
train_79_high.jpg,23.11371599495194,0.5965824129483764
train_7_high.jpg,21.94265501518171,0.5590792014364083
train_80_high.jpg,23.549408204728156,0.6414450386282886
train_81_high.jpg,29.312404310456888,0.10302514190050205
train_82_high.jpg,23.772526378303674,0.6373034782718223
train_83_high.jpg,24.92697136558683,0.567497898073828
train_84_high.jpg,24.296630675630183,0.6365471700984939
train_85_high.jpg,24.13646394357027,0.6606859057827511
train_86_high.jpg,23.97156842234013,0.6495575059501065
train_87_high.jpg,23.919907149989502,0.6148517027456517
train_88_high.jpg,23.332466258026727,0.6342308328282648
train_89_high.jpg,25.15037311953772,0.6801655285725013
train_8_high.jpg,23.403637393023015,0.6288330473621592
train_90_high.jpg,22.88005475841086,0.6394978643872437
train_91_high.jpg,21.795991761603148,0.6610485252270714
train_92_high.jpg,22.306742790341954,0.6333837288974734
train_93_high.jpg,22.373965131358567,0.6636118233495322
train_94_high.jpg,21.225014449243833,0.578879932883117
train_95_high.jpg,21.758071196747753,0.5651203329199554
train_96_high.jpg,23.169699132909475,0.684948227984194
train_97_high.jpg,31.311962584336804,0.8551799986863923
train_98_high.jpg,22.64173266452399,0.6612041643683352
train_99_high.jpg,26.33025952996674,0.6893422676379254
train_9_high.jpg,28.884131787962545,0.7869072349813564
validation_10_high.jpg,24.08038033071336,0.6374945837859173
validation_11_high.jpg,25.226824020144637,0.5404346754946799
validation_12_high.jpg,24.81928802871188,0.5540092634932363
validation_13_high.jpg,25.866773700745714,0.6957788504367602
validation_14_high.jpg,23.85851614572889,0.598081371163136
validation_15_high.jpg,24.876806350096548,0.6616833628607177
validation_16_high.jpg,22.9750545057818,0.6660364165225855
validation_17_high.jpg,24.465658143076716,0.6552026063721067
validation_18_high.jpg,21.917726709188173,0.5621984281584677
validation_19_high.jpg,22.264307301182086,0.663748720299963
validation_1_high.jpg,27.096934830473963,0.7922617382724115
validation_20_high.jpg,24.145748728377544,0.6052520765816601
validation_21_high.jpg,24.917503818251912,0.6323569518730515
validation_22_high.jpg,23.382610813915896,0.5508440535775665
validation_23_high.jpg,24.19361287103204,0.6459004249063433
validation_24_high.jpg,25.628367439379375,0.6370463971444921
validation_25_high.jpg,30.316655400118215,0.760906528428662
validation_26_high.jpg,26.834203411304365,0.6095912335958129
validation_27_high.jpg,27.39424355689841,0.6797909356043239
validation_28_high.jpg,30.19115202212015,0.8789027761378883
validation_29_high.jpg,32.045436527116564,0.8243275761056085
validation_2_high.jpg,26.300568897517444,0.7431329704446118
validation_30_high.jpg,25.945869515104107,0.6940303319097324
validation_31_high.jpg,30.448109231105732,0.776447118919355
validation_32_high.jpg,23.494850914959024,0.5419646609616461
validation_33_high.jpg,24.14165876894645,0.49718671682332055
validation_34_high.jpg,25.743500818535225,0.35352925377865474
validation_35_high.jpg,25.572570189586266,0.5963158827844136
validation_36_high.jpg,22.945380969118897,0.3336876382109373
validation_37_high.jpg,25.875369055013696,0.5072720301929238
validation_38_high.jpg,24.794564055159213,0.48775374090841545
validation_39_high.jpg,25.152558363787556,0.6731439739120987
validation_3_high.jpg,25.104457407348445,0.704975197357696
validation_40_high.jpg,22.997859312663394,0.4616069652367114
validation_41_high.jpg,24.48044780483758,0.6216324089046804
validation_42_high.jpg,23.475651915250786,0.5266313982550167
validation_43_high.jpg,26.448478020985462,0.5796602783995518
validation_44_high.jpg,25.006108550771447,0.47477426627813785
validation_45_high.jpg,26.00495466130049,0.5013164452724336
validation_46_high.jpg,22.971887067125042,0.2899436905270783
validation_47_high.jpg,28.85364407840994,0.7029140591519817
validation_48_high.jpg,25.177036583907537,0.48105303518662396
validation_49_high.jpg,27.62811991896652,0.6486210997606827
validation_4_high.jpg,22.072987414396486,0.577055816668715
validation_50_high.jpg,28.549551315774607,0.7046311632902301
validation_5_high.jpg,23.55248605352913,0.6486739433170267
validation_6_high.jpg,24.313626738326217,0.6697671451061881
validation_7_high.jpg,24.25134245318833,0.7105594743930834
validation_8_high.jpg,22.771719484811573,0.6036762194367481
validation_9_high.jpg,23.077378853832585,0.6359127957433421
